numero,numeroCamara,titulo,estado,origen,acumulados,legislatura,url,fechaDePresentacion,autores,ponentesPrimerDebate
038/22PAL,120/22,"POR MEDIO DEL CUAL SE MODIFICAN LOS ARTÍCULOS 67, 68, 69 Y 189 DE LA CONSTITUCIÓN POLÍTICA, Y SE CREA LA SUPERINTENDENCIA DE EDUCACIÓN","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","CAMARA DE REPRESENTANTES",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/38-por-medio-del-cual-se-modifican-los-articulos-67-68-69-y-189-de-la-constitucion-politica-y-se-crea-la-superintendencia-de-educacion,2022-08-09,"[""Honorables Senadores:"",""H.S.Alejandro Alberto Vega Pérez"",""H.S.Norma Hurtado Sánchez"",""H.S.Juan Felipe Lemos Uribe"",""Honorables Representantes:"",""H.R.Jorge Eliécer Tamayo Marulanda"",""H.R.Teresa De Jesús Enríquez Rosero"",""H.R.Alexander Guarín Silva"",""H.R.Diego Fernando Caicedo Navas"",""H.R.Milene Jarava Díaz"",""H.R.Ana Paola García Soto"",""H.R.Hernando Guida Ponce"",""H.R.Julián Peinado Ramírez"",""H.R.Dolcey Oscar Torres Romero"",""H.R.Jorge Méndez Hernández"",""H.R.Oscar Hernán Sánchez León"",""H.R.Wilmer Ramiro Carrillo Mendoza"",""H.R.Ana Rogelia Monsalve Álvarez"",""H.R.Julián David López Tenorio"",""H.R.Camilo Esteban Ávila Morales"",""H.R.Luis David Súarez Chadid"",""H.R.Marelen Castillo Torres"",""H.R.José Eliécer Salazar López"",""H.R.Víctor Manuel Salcedo Guerrero"",""H.R.Hernando González"",""H.R.Luis Alberto Albán Urbano"",""H.R.Jairo Humberto Cristo Correa""]","[""H.S. ALFREDO DELUQUE ZULETA""]"
036/22PAL,185/22,"POR EL CUAL SE OTORGA AL MUNICIPIO DE MANIZALES (CALDAS) LA CATEGORÍA DE DISTRITO ESPECIAL -EJE DEL CONOCIMIENTO","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","CAMARA DE REPRESENTANTES",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/36-por-el-cual-se-otorga-al-municipio-de-manizales-caldas-la-categoria-de-distrito-especial-eje-del-conocimiento,2022-09-07,"[""Honorables Senadores:"",""Guido Echeverri Piedrahita"",""Sor Berenice Bedoya Pérez"",""Juan Pablo Gallo Maya"",""Angélica lisbeth lozano correa"",""Gustavo Adolfo Moreno Hurtado"",""Honorables Representantes:"",""Juan Sebastián Gómez Gonzáles"",""Wilder Iberson Escobar Ortiz"",""Wilmer Yair Castellanos Hernández"",""Juana Carolina Londoño Jaramillo"",""Santiago Osorio Marín"",""José Octavio Cardona León""]","[""H.S. Fabio Amin Saleme.""]"
043/23PAL,,"POR MEDIO DEL CUAL SE MODIFICAN LOS ARTICULOS 67, 68, 69 Y 189 DE LA CONSTITUCION POLITICA  Y SE REGULARIZAN  LA INSPECCION, VIGILANCIA Y CONTROL EN LA EDUCACION","ARCHIVADO,","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/43-por-medio-del-cual-se-modifican-los-articulos-67-68-69-y-189-de-la-constitucion-politica-y-se-regularizan-la-inspeccion-vigilancia-y-control-en-la-educacion,2023-03-28,"[""H.S. JULIO ELIAS VIDAL"",""JHON MOISES BESAILE"",""ALEJANDRO VEGA PEREZ"",""MIGUEL ANGEL PINTO HERNANDEZ"",""ROY BARRERAS MONTEALGRE"",""ABRAHAM JIMENEZ"",""GERMAN BLANCO"",""ALEJANDRO CARLOS CHACON CAMARGO"",""CARLOS MOTTOA SOLARTE"",""JULIAS ELIAS CHAGUI FLOREZ"",""JUAN FELIPE LEMUS"",""JOSE LUIS PEREZ OYUELA"",""JOSE ALFREDO GNECCO  ZULETA"",""ANGELICA LOZANO"",""ALEXANDER LOPEZ MAYA"",""FABIO RAUL AMIN SALEME"",""JORGE ELICER TAMAYO MARULANDA"",""JOSE ELICEER SALAZAR LOPEZ"",""HERNANDO GUIDO PONCE"",""ASTRID SANCHEZ MONTES DE OCA"",""ALEXANDER GUARIN SILVA"",""TERESA ENRIQUEZ ROSERO"",""CAMILO ESTEBAN AVILA MORALES"",""HERNANDO GONZALEZ y otras firmas""]",[]
034/22PAL,,"POR MEDIO DEL CUAL SE MODIFICAN LOS ARTÍCULOS 328 Y 356 DE LA CONSTITUCIÓN POLÍTICA DE COLOMBIA Y SE OTORGA LA CATEGORÍA DE DISTRITO ESPECIAL TURÍSTICO, ECONÓMICO Y CULTURAL AL MUNICIPIO DE GIRARDOT EN EL DEPARTAMENTO DE CUNDINAMARCA","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/34-por-medio-del-cual-se-modifican-los-articulos-328-y-356-de-la-constitucion-politica-de-colombia-y-se-otorga-la-categoria-de-distrito-especial-turistico-economico-y-cultural-al-municipio-de-girardot-en-el-departamento-de-cundinamarca,2022-10-24,"[""Honorables Senadores GUSTAVO BOLIVAR MORENO"",""ROBERT DAZA GUEVARA"",""ALEXANDER LOPEZ MAYA"",""OMAR RESTREPO CORREA"",""AIDA AVELLO ESQUIVEL"",""CLARA LOPEZ OBREGON"",""SANDRA RAMIREZ LOBO SILVA"",""IVAN CEPEDA"",""CASTRO"",""JAEL QUIROGA"",""ESMERLDA HERNANDEZ SILVA""]","[""H.S. ALEXANDER LOPEZ MAYA""]"
039/22PAL,214/22,"POR MEDIO DEL CUAL SE INTERPRETA EL PARÁGRAFO 2° DEL ARTÍCULO TRANSITORIO 5° DEL ACTO LEGISLATIVO 02 DE 2021","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","CAMARA DE REPRESENTANTES",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/39-por-medio-del-cual-se-interpreta-el-paragrafo-2-del-articulo-transitorio-5-del-acto-legislativo-02-de-2021,2022-09-28,"[""H.R.Jorge Alejandro Ocampo Giraldo"",""H.R.Eduard Giovanny Sarmiento Hidalgo"",""H.R.Carlos Felipe Quintero Ovalle"",""H.R.Álvaro Leonel Rueda caballero"",""H.R.Jorge Eliécer Tamayo Marulanda"",""H.R.Heraclito Landinez Suárez"",""H.R.Luis Alberto Albán Urbano"",""H.R.Alirio Uribe Muñoz"",""H.R.Pedro José Súarez Vacca"",""H.R.Luz María Múnera Medina"",""H.R.Marelen Castillo Torres"",""H.R.Astrid Sánchez Montes De Oca"",""H.R.Pedro Baracutao García Ospina"",""H.R.Juan Carlos Wills Ospina"",""H.R.Luis Eduardo Díaz Mateus"",""H.R.Yulieth Andrea Sánchez Carreño"",""H.R.Erick Adrián Velasco Burbano"",""H.R.Camilo Esteban Ávila Morales"",""H.R.Víctor Manuel Salcedo Guerrero"",""H.R.Héctor Mauricio Cuéllar Pinzón"",""H.R.Carlos Alberto Cuenca Chaux"",""H.R.Wadith Alberto Manzur Imbett"",""H.R.Julián Peinado Ramírez"",""H.R.Jezmi Lizeth Barraza Arraut"",""H.R.María Eugenia Lopera Monsalve"",""H.R.Juan Diego Muñoz Cabrera"",""H.R.Piedad Correal Rubiano""]","[""H.S. ALEJANDRO CARLOS CHACON CAMARGO""]"
040/22PAL,156/22,"POR MEDIO DEL CUAL SE MODIFICAN LOS ARTÍCULOS 171 Y 262 DE LA CONSTITUCIÓN POLÍTICA","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","CAMARA DE REPRESENTANTES",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/40-por-medio-del-cual-se-modifican-los-articulos-171-y-262-de-la-constitucion-politica,2022-08-24,"[""Honorables Senadores:"",""Didier Lobo Chinchilla"",""Edgar Díaz Contreras"",""Jorge Enrique Benedetti Martelo"",""Jose Luis Pérez Oyuela"",""Alejandro Alberto Vega Pérez"",""Honorables Representantes:"",""Jorge Méndez Hernández"",""Carlos Alberto Cuenca Chaux"",""Hernando González"",""Jaime Rodríguez Contreras"",""Lina María Garrido Martín"",""Modesto Enrique Aguilera Vides"",""Betsy Judith Pérez Arango"",""Javier Alexander Sánchez Reyes"",""Álvaro Mauricio Londoño Lugo"",""Hugo Alfonso Archila Suárez"",""Germán Rogelio Rozo Anís"",""Alexander Guarín Silva"",""Astrid Sánchez Montes De Oca""]",[]
035/22PAL,173/22,"POR EL CUAL SE REFORMA LA CONSTITUCION POLITICA DE COLOMBIA Y SE ESTABLECE LA JURISDICCIÓN AGRARIA Y RURAL","ACTO LEGISLATIVO,  Acto Legislativo 03 de 2023 , segunda vuelta - Aprobada conciliación Senado 14/06/2023","CAMARA DE REPRESENTANTES",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/35-por-el-cual-se-reforma-la-constitucion-politica-de-colombia-y-se-establece-la-jurisdiccion-agraria-y-rural,2022-08-31,"[""Ministro del Interior - Alfonso Prada Gil"",""Ministro de Justicia y del Derecho - Nestor Ivan Osuna Patiño""]","[""H.S. ALEXANDER LÓPEZ MAYA""]"
037/22PAL,117/22,"POR MEDIO DEL CUAL SE MODIFICAN LOS ARTÍCULOS 356 Y 357 DE LA CONSTITUCIÓN POLÍTICA DE COLOMBIA","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","CAMARA DE REPRESENTANTES",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/37-por-medio-del-cual-se-modifican-los-articulos-356-y-357-de-la-constitucion-politica-de-colombia,2022-08-05,"[""H.S.Angélica lisbeth lozano correa"",""H.S.Edwing Fabián Díaz Plata"",""H.S.Iván Leonidas Name Vásquez"",""H.S.Andrea Padilla Villarraga H.R.Olga Lucia Velásquez Nieto"",""H.R.Elkin Rodolfo Ospina Ospina"",""H.R.Luvi Katherine Miranda Peña"",""H.R.Juan Diego Muñoz Cabrera"",""H.R.Carolina Giraldo Botero"",""H.R.Catherine Juvinao Clavijo"",""H.R.Duvalier Sánchez Arango"",""H.R.Daniel Carvalho Mejía"",""H.R.Jaime Raúl Salamanca Torres"",""H.R.Juan Camilo Londoño Barrera"",""H.R.Julia Miranda Londoño"",""H.R.Juan Sebastián Gómez Gonzáles"",""H.R.Cristian Danilo Avendaño Fino""]","[""H.S: Ariel Avila Martinez""]"
042/22PAL,027/22,"POR EL CUAL SE MODIFICA EL ARTÍCULO 67 DE LA CONSTITUCIÓN POLÍTICA DE COLOMBIA","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","CAMARA DE REPRESENTANTES",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/42-por-el-cual-se-modifica-el-articulo-67-de-la-constitucion-politica-de-colombia,2022-07-21,"[""Honorable Senador:"",""H.S.David Andrés Luna Sánchez"",""Honorables Representantes:"",""Jairo Humberto Cristo Correa"",""Germán Rogelio Rozo Anís"",""Víctor Andrés Tovar Trujillo"",""Oscar Rodrigo Campo Hurtado"",""Jorge Méndez Hernández"",""Jaime Rodríguez Contreras"",""Modesto Enrique Aguilera Vides"",""Julio César Triana Quintero"",""Adriana Carolina Arbeláez Giraldo"",""Gersel Luis Pérez Altamiranda"",""John Edgar Pérez Rojas"",""Lina María Garrido Martín"",""Javier Alexander Sánchez Reyes"",""Betsy Judith Pérez Arango"",""Hernando González""]",[]
041/22PAL,139/22,"POR EL CUAL SE MODIFICAN LOS ARTÍCULOS 328 Y 356 DE LA CONSTITUCIÓN POLÍTICA OTORGÁNDOLE LA CATEGORÍA DE DISTRITO TURÍSTICO, CULTURAL, HISTÓRICO Y DE TECNOLOGÍA AL MUNICIPIO DE PUERTO COLOMBIA EN EL DEPARTAMENTO DEL ATLÁNTICO.","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","CAMARA DE REPRESENTANTES",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/41-por-el-cual-se-modifican-los-articulos-328-y-356-de-la-constitucion-politica-otorgandole-la-categoria-de-distrito-turistico-cultural-historico-y-de-tecnologia-al-municipio-de-puerto-colombia-en-el-departamento-del-atlantico,2022-08-16,"[""Honorables Representantes: Dolcey Oscar Torres Romero"",""Armando Antonio Zabaraín de Arce"",""Modesto Enrique Aguilera Vides"",""Ana Rogelia Monsalve Álvarez"",""Jezmi Lizeth Barraza Arraut"",""Álvaro Henry Monedero Rivera"",""Diego Patiño Amariles"",""Agmeth José Escaf Tijerino"",""Elizabeth Jay-Pang Díaz"",""Oscar Hernán Sánchez León""]","[""H.S. ALFREDO DELUQUE ZULETA""]"
028/22PAL,,"POR MEDIO DEL CUAL SE MODIFICAN LOS ARTÍCULOS 138, 183 Y 187 DE LA CONSTITUCIÓN POLÍTICA, Y SE DICTAN OTRAS DISPOSICIONES","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/28-por-medio-del-cual-se-modifican-los-articulos-138-183-y-187-de-la-constitucion-politica-y-se-dictan-otras-disposiciones,2022-09-14,"[""Honorables Senadores IVÁN CEPEDA CASTRO"",""GUSTAVO BOLIVAR MORENO"",""PALOMA VALENCIA LASERNA"",""ROY BARRERAS MONTEALEGRE"",""AIDA AVELLA ESQUIVEL"",""ARIEL ÁVILA MARTÍNEZ"",""JOSÉ DAVID NAME"",""JAEL QUIROGA CARRILLO"",""AIDA QUILCUÉ VIVAS"",""JONTHAN PULIDO HERNÁNDEZ"",""CLARA LÓPEZ OBREGÓN"",""POLIVIO LEANDRO ROSALES."",""Honorables Representantes CATHERINE JUVINAO"",""HERNÁN CADAVID MÁRQUEZ"",""MARELEN CASTILLO TORRES"",""PEDRO SUÁREZ VACCA"",""ALIRIO URIBE MUÑÓZ"",""ERIKA SÁNCHEZ PINTO"",""DAVID RACERO MAYORCA"",""JUAN CARLOS LOZADA VARGAS y otras firmas ilegibles.""]","[""H.S: Paloma Valencia Laserna""]"
031/22PAL,,"POR MEDIO DEL CUAL SE HABILITA LA REGULACIÓN DEL USO ADULTO DEL CANNABIS Y SUS DERIVADOS Y SE DICTAN OTRAS DISPOSICIONES","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/31-por-medio-del-cual-se-habilita-la-regulacion-del-uso-adulto-del-cannabis-y-sus-derivados-y-se-dictan-otras-disposiciones,2022-09-23,"[""HONORABLES SENADORES: HUMBERTO DE LA CALLE LOMBANA"",""JONATHAN PULIDO HERNANDEZ"",""ANGÉLICA LOZANO CORREA."",""HONORABLES REPRESENTANTES: JULIA MIRANDA LONDOÑO"",""DUVALIER SÁNCHEZ ARANGO"",""JUAN SEBASTIÁN GÓMEZ GONZALES"",""AGMETH JOSE ESCAF TIJERINO"",""WILMER CASTELLANOS HERNÁNDEZ"",""CATHERINE JUVINAO CLAVIJO"",""ELKIN RODOLFO OSPINA OSPINA"",""CRISTIAN DANILO AVENDAÑO FINO"",""CAROLINA GIRALDO BOTERO"",""JENNIFER PEDRAZA SANDOVAL"",""LILIANA RODRÍGUEZ VALENCIA"",""ALEJANDRO GARCÍA RÍOS""]","[""H.S. MARÍA JOSÉ PIZARRO RODRÍGUEZ""]"
027/22PAL,,"POR MEDIO DEL CUAL SE MODIFICAN LOS ARTÍCULOS 108, 109 Y 176 DE LA CONSTITUCIÓN POLÍTICA DE COLOMBIA","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/27-por-medio-del-cual-se-modifican-los-articulos-108-109-y-176-de-la-constitucion-politica-de-colombia,2022-09-14,"[""Honorables Senadores ANA PAOLA AGUDELO GARCÍA"",""MANUEL VIRGUEZ PIRAQUIVE"",""CARLOS EDUARDO GUEVARA VILLABÓN"",""MARTHA PERALTA EPIEYÚ"",""BERENICE BEDOYA PÉREZ"",""LORENA RIOS CUELLAR"",""RODOLFO HERNÁNDEZ"",""POLIVIO LEANDRO ROSALES."",""Honorables Representantes IRMA LUZ HERRERA RODRÍGUEZ"",""WILDER ESCOBAR ORTIZ y otras firmas ilegibles.""]","[""H.S. ARIEL AVILA MARTINEZ""]"
030/22PAL,,"POR MEDIO DEL CUAL SE APRUEBA EL VOTO DE LA FUERZA PÚBLICA Y SE MODIFICA EL ARTÍCULO 219, EN SU INCISO 2° DE LA CONSTITUCIÓN POLÍTICA DE COLOMBIA","ARCHIVADO,","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/30-por-medio-del-cual-se-aprueba-el-voto-de-la-fuerza-publica-y-se-modifica-el-articulo-219-en-su-inciso-2-de-la-constitucion-politica-de-colombia,2022-09-22,"[""Honorables Senadores GERMÁN BLANCO ÁLVAREZ"",""JOSE VICENTE CARREÑO CASTRO"",""OSCAR BARRETO QUIROGA"",""ALEJANDRO CARLOS CHACÓN CAMARGO"",""JUAN CARLOS GARCÍA GÓMEZ"",""Honorables Representantes LUIS EDUARDO DÍAZ MATEUS"",""ARMANDO ZABARAIN D’ARCE"",""JUAN CARLOS WILLS OSPINA"",""RUTH AMELIA CAYCEDO ROSERO"",""ASTRID SÁNCHEZ MONTES DE OCA"",""DELCY ESPERANZA ISAZA  BUENAVENTURA.""]",[]
029/22PAL,,"POR MEDIO DEL CUAL SE MODIFICA EL NUMERAL 13 DEL ARTÍCULO 305 DE LA CONSTITUCIÓN POLÍTICA DE COLOMBIA Y SE DICTAN OTRAS DISPOSICIONES. ","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/29-por-medio-del-cual-se-modifica-el-numeral-13-del-articulo-305-de-la-constitucion-politica-de-colombia-y-se-dictan-otras-disposiciones,2022-09-20,"[""Honorables Senadores ANTONIO JOSÉ CORREA JIMÉNEZ"",""BERNER LEÓN ZAMBRANO ERASO"",""JUAN FELIPE LEMOS URIBE"",""HONORIO MIGUEL HENRÍQUEZ PINEDO"",""JOHN MOISES BESAILE FAYAD"",""HUMBERTO DE LA CALLE LOMBANA"",""y los Honorables Representantes DIEGO FERNANDO CAICEDO NAVAS"",""ALEXANDER GUARIN SILVA"",""MILENE JARAVA DÍAZ"",""JUAN LORETO GÓMEZ"",""SARAY ELENA ROBAYO BECHARA y otras firmas ilegibles.""]","[""H.S. ALFREDO DELUQUE ZULETA""]"
033/22PAL,002/22,"POR MEDIO DEL CUAL SE MODIFICA EL ARTÍCULO 49 DE LA CONSTITUCIÓN POLÍTICA DE COLOMBIA Y SE REGULARIZA CANNABIS DE USO ADULTO","ARCHIVADO,  Negada ponencia 20 de junio 2023","CAMARA DE REPRESENTANTES",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/33-por-medio-del-cual-se-modifica-el-articulo-49-de-la-constitucion-politica-de-colombia-y-se-regulariza-cannabis-de-uso-adulto,2022-07-21,"[""H.S.ALEJANDRO ALBERTO VEGA PÉREZ"",""H.S.ALEJANDRO CARLOS CHACÓN CAMARGO"",""H.S.MARÍA JOSÉ PIZARRO RODRÍGUEZ"",""H.S.INTI RAÚL ASPRILLA REYES"",""H.S.OMAR DE JESÚS RESTREPO CORREA"",""H.S.WILSON ARIAS CASTILLO"",""H.S.ROY LEONARDO BARRERAS MONTEALEGRE"",""H.S.IVÁN CEPEDA CASTRO"",""H.S.YULY ESMERALDA HERNÁNDEZ SILVA H.R.JUAN CARLOS LOZADA VARGAS"",""H.R.JULIÁN DAVID LÓPEZ TENORIO"",""H.R.JAIME RODRÍGUEZ CONTRERAS"",""H.R.JORGE ELIÉCER TAMAYO MARULANDA"",""H.R.ANDRÉS DAVID CALLE AGUAS"",""H.R.MARÍA DEL MAR PIZARRO GARCÍA"",""H.R.JENNIFER DALLEY PEDRAZA SANDOVAL"",""H.R.MARÍA FERNANDA CARRASCAL ROJAS"",""H.R.GABRIEL BECERRA YAÑEZ"",""H.R.LUIS ALBERTO ALBÁN URBANO"",""H.R.DAVID RICARDO RACERO MAYORCA"",""H.R.ALFREDO MONDRAGÓN GARZÓN"",""H.R.CARLOS ALBERTO CARREÑO MARIN"",""H.R.SANTIAGO OSORIO MARÍN"",""H.R.MARTHA LISBETH ALFONSO JURADO"",""H.R.JEZMI LIZETH BARRAZA ARRAUT"",""H.R.LUVI KATHERINE MIRANDA PEÑA"",""H.R.DOLCEY OSCAR TORRES ROMERO"",""H.R.CATHERINE JUVINAO CLAVIJO"",""H.R.DANIEL CARVALHO MEJÍA"",""H.R.GERMÁN ROGELIO ROZO ANÍS"",""H.R.GILMA DÍAZ ARIAS"",""H.R.MÓNICA KARINA BOCANEGRA PANTOJA""]","[""H.S. MARIA JOSE PIZARRO RODRIGUEZ""]"
032/22PAL,,"POR EL CUAL SE INCLUYE EL ARTÍCULO 27 A Y SE MODIFICAN LOS ARTÍCULOS 45 Y 67 DE LA CONSTITUCIÓN POLÍTICA DE COLOMBIA Y SE DICTAN OTRAS DISPOSICIONES","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/32-por-el-cual-se-incluye-el-articulo-27-a-y-se-modifican-los-articulos-45-y-67-de-la-constitucion-politica-de-colombia-y-se-dictan-otras-disposiciones,2022-09-28,"[""H.S: SANDRA YANETH JAIMES CRUZ"",""CLARA EUbENIA LOPEZ OBREGÓN"",""PEDRO HERNANDO FLOREZ PORRAS"",""WILSON ARIAS CASTILLO"",""SANDRA RAMIREZ LOBO SILVA"",""MARÍA JOSE PIZARRO  RODRÍGUEZ"",""H.R: ALIRIO ORIBE MUÑOZ"",""LUIS EDUARDO DÍAZ MATEUS"",""HERÁCLITO LANDINEZ SUAREZ"",""ALFREDO MONDRAGON"",""EDUARD SARMIENTO HIDALGO"",""GABRIEL BECERRA ÑAÑEZ"",""ROBERT DAZA GUEVARA.""]","[""H.S. ALEXANDER LÓPEZ MAYA""]"
024/22PAL,,"POR EL CUAL SE MODIFICA LA CONSTITUCION POLÍTICA Y SE ESTABLECE EL MECANISMO DE ELECCIÓN DEL PROCURADOR GENERAL DE LA NACIÓN, EL DEFENSOR DEL PUEBLO, EL CONTRALOR GENERAL DE LA REPÚBLICA Y LOS CONTRALORES DEPARTAMENTALES, DISTRITALES Y MUNICIPALES EN CUMPLIMIENTO DEL PRINCIPIO DEL MÉRITO”,","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/24-por-el-cual-se-modifica-la-constitucion-politica-y-se-establece-el-mecanismo-de-eleccion-del-procurador-general-de-la-nacion-el-defensor-del-pueblo-el-contralor-general-de-la-republica-y-los-contralores-departamentales-distritales-y-municipales-en-cumplimiento-del-principio-del-merito,2022-09-07,"[""Honorables Senadores GUSTAVO BOLÍVAR MORENO"",""ALEXANDER LÓPEZ MAYA"",""SANDRA RAMÍREZ LOBO"",""ROBERT DAZA"",""IMELDA DAZA COTES"",""PABLO CATATUMBO TORRES VICTORIA"",""OMAR DE JESÚS RESTREPO CORREA"",""ARIEL AVILA MARTÍNEZ"",""GLORIA FLÓREZ SCHNEIDER"",""y los Honorables Representantes SUSANA GÓMEZ CASTAÑO"",""ALIRIO URIBE MUÑÓZ"",""PEDRO SUÁREZ VACCA""]","[""H.S. ALEXANDER LOPEZ MAYA""]"
025/22PAL,,"POR EL CUAL SE OTORGA LA CATEGORÍA DE DISTRITO ESPECIAL LOGÍSTICO Y DE SERVICIOS A LA CIUDAD DE PEREIRA","ARCHIVADO,  ARCHIVADO CONFORME EL ARTICULO 375 DE LA CONSTITUCIÓN POLÍTICA.","SENADO DE LA REPUBLICA",[],2022-2023,http://leyes.senado.gov.co/proyectos/index.php/proyectos-de-acto-legislativo/cuatrenio-2022-2026/2022-2023/article/25-por-el-cual-se-otorga-la-categoria-de-distrito-especial-logistico-y-de-servicios-a-la-ciudad-de-pereira,2022-09-07,"[""Honorables Senadores JUAN PABLO GALLO"",""ANTONIO ZABARAÍN GUEVARA"",""JOSÉ ALFREDO GNECCO"",""JUAN CARLOS GARCÉS"",""KARINA ESPINOSA OLIVER"",""ALEJANDO VEGA PÉREZ"",""CLAUDIA PÉREZ GIRALDO"",""MARCOS DANIEL PINEDA"",""MAURICIO GÓMEZ AMÍN"",""NADIA BLEL SCAFF"",""CARLOS MEISEL VERGARA"",""GUIDO ECHEVERRY PIEDRAHITA  y otras firmas ilegibles.""]","[""H.S. FABIO AMIN SALEME""]"
